package_directory,canonical_project_directory
01_grouped_record_holdout_predictive_test,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_grouped_record_holdout_predictive_test
02_data_driven_pyhf,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_data_driven_pyhf
03_frozen_calibration_likelihood,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_frozen_calibration_likelihood
04_remote_opq_sm_background_build,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_sm_background_build
05_remote_opq_exact_hybrid_sm_sideband_likelihood_t,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_remote_opq_exact_hybrid_sm_sideband_likelihood_three_sample
06_frozen_reference_opq_sm_shape_likelihood,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_frozen_reference_opq_sm_shape_likelihood
07_frozen_reference_control_mixture_transfer,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_frozen_reference_control_mixture_transfer
08_stream_matched_plateau_control_transfer,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_stream_matched_plateau_control_transfer
09_exact_trigger_calibration_run2016g,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_exact_trigger_calibration_run2016g
10_run2012c_aod_enhanced_opq_analysis,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_run2012c_aod_enhanced_opq_analysis
11_atlas_open_data_q99_analogue,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_atlas_open_data_q99_analogue
12_atlas_score_variant_scan,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_atlas_score_variant_scan
13_trace_predictive_significance,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_trace_predictive_significance
14_tri_aspect_dynamic_boundary_model,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_tri_aspect_dynamic_boundary_model
15_dynamic_feature_state_boundary_test,D:\Gamer File\My Work\The PhD\Extra\Nframe\nframe_cms_stage2_event_boundary\outputs_dynamic_feature_state_boundary_test
